Unnamed: 0,sub_label,template,obj_label,masked_sentence,filled_sentence,paraphrase
97,Alfred Werner,[X] is [Y] citizen .,Switzerland,Alfred Werner (12 December 1866 – 15 November 1919) was a [MASK] chemist who was a student at ETH Zurich and a professor at the University of Zurich.,Alfred Werner (12 December 1866 – 15 November 1919) was a Switzerland chemist who was a student at ETH Zurich and a professor at the University of Zurich.,"[('alfred werner december 12 1866 november 15 1919 was a swiss chemist who was a student at the eth zurich and a professor at the university of zurich', 38), ('alfred werner december 12 1866 november 15 1919 was a swiss chemist who was a student at eth zurich and a professor at the university of zurich', 34), ('alfred werner 12 december 1866 15 november 1919 was a swiss chemist a student at eth zurich and professor at the university of zurich', 32), ('alfred werner 12 december 1866 15 november 1919 was a swiss chemist who was a student at the eth zurich and a professor at the university of zurich', 26), ('alfred werner 12 december 1866 15 november 1919 was a swiss chemist who was a student at eth zrich and professor at the university of zurich', 25), ('alfred werner 12 december 1866 15 november 1919 was a switzerland chemist who was a student at the eth zurich and a professor at the university of zurich', 18), ('alfred werner 12 december 1866 15 november 1919 was a switzerland chemist who was a student at eth zurich and a professor at the university of zurich', 14)]"
99,Helga Nowotny,[X] is [Y] citizen .,Austria,The previous ERC President Helga Nowotny is from [MASK].,The previous ERC President Helga Nowotny is from Austria.,"[('helga nowotny was the previous president of the erc from austria', 35), ('the previous erc president helga nowotny is from austria', 13)]"
100,Szymon Szymonowic,[X] is [Y] citizen .,Poland,"Zimorowic acknowledges the most important earlier [MASK] pastoral poet Szymon Szymonowic, whose Sielanki appeared in 1614, as his master, but his own poems are notable for their local, ""Ruthenian"" (i.e.","Zimorowic acknowledges the most important earlier Poland pastoral poet Szymon Szymonowic, whose Sielanki appeared in 1614, as his master, but his own poems are notable for their local, ""Ruthenian"" (i.e.","[('Zimorowic acknowledges the most important earlier Poland pastoral poet Szymon Szymonowic, whose Sielanki appeared in 1614, as his master, but his own poems are notable for their local, ""Ruthenian"" (i.e.', 0)]"
105,Rosario Flores,[X] is [Y] citizen .,Spain,"Previously, his own band has featured an international mix of musicians – Perico Sambeat (alto saxophone; [MASK]), Bernardo Sassetti (piano; Portugal), Geoff Gascoyne (bass, United Kingdom), and Gene Calderazzo (drums; United States) More recently he has toured the Guy Barker Jazz Orchestra – a 15 piece big band featuring Rosario Giuliani (alto saxophone; Italy) and Per Johansson (tenor saxophone; Sweden) - performing DZF, a reworking of Mozart's Magic Flute with Michael Brandon narrating the story as a Raymond Chandler style pulp fiction novel, retold by Robert Ryan Guy Barker was Musical Director / Arranger for the opening gala concert ""Jazz Voice : Celebrating a century of song"" at the London Jazz Festival annually from 2008 to 2014.","Previously, his own band has featured an international mix of musicians – Perico Sambeat (alto saxophone; Spain), Bernardo Sassetti (piano; Portugal), Geoff Gascoyne (bass, United Kingdom), and Gene Calderazzo (drums; United States) More recently he has toured the Guy Barker Jazz Orchestra – a 15 piece big band featuring Rosario Giuliani (alto saxophone; Italy) and Per Johansson (tenor saxophone; Sweden) - performing DZF, a reworking of Mozart's Magic Flute with Michael Brandon narrating the story as a Raymond Chandler style pulp fiction novel, retold by Robert Ryan Guy Barker was Musical Director / Arranger for the opening gala concert ""Jazz Voice : Celebrating a century of song"" at the London Jazz Festival annually from 2008 to 2014.","[('Previously, his own band has featured an international mix of musicians – Perico Sambeat (alto saxophone; Spain), Bernardo Sassetti (piano; Portugal), Geoff Gascoyne (bass, United Kingdom), and Gene Calderazzo (drums; United States) More recently he has toured the Guy Barker Jazz Orchestra – a 15 piece big band featuring Rosario Giuliani (alto saxophone; Italy) and Per Johansson (tenor saxophone; Sweden) - performing DZF, a reworking of Mozart\'s Magic Flute with Michael Brandon narrating the story as a Raymond Chandler style pulp fiction novel, retold by Robert Ryan Guy Barker was Musical Director / Arranger for the opening gala concert ""Jazz Voice : Celebrating a century of song"" at the London Jazz Festival annually from 2008 to 2014.', 0)]"
118,Inge Magnusson,[X] is [Y] citizen .,Norway,Inge Magnusson or Inge Baglar-king was from 1196 to 1202 the Bagler candidate for pretender to the Norwegian throne during the Civil war era in [MASK].,Inge Magnusson or Inge Baglar-king was from 1196 to 1202 the Bagler candidate for pretender to the Norwegian throne during the Civil war era in Norway.,"[('Inge Magnusson or Inge Baglar-king was from 1196 to 1202 the Bagler candidate for pretender to the Norwegian throne during the Civil war era in Norway.', 0)]"
120,Eleanor Wachtel,[X] is [Y] citizen .,Canada,"Journalist Eleanor Wachtel describes a major problem faced by feminist magazines and journals in [MASK] in her 1983 report on Feminist Print Media as involving ""a small population stretched out across 4000 miles"".","Journalist Eleanor Wachtel describes a major problem faced by feminist magazines and journals in Canada in her 1983 report on Feminist Print Media as involving ""a small population stretched out across 4000 miles"".","[('journalist eleanor wachtel describes in her 1983 report on feminist print media a major problem faced by feminist magazines and journals in canada as involving a small population extending for 4000 miles', 111), ('in her 1983 report on feminist print media journalist eleanor wachtel describes a major problem faced by feminist magazines and journals in canada as involving a small population stretched over 4000 miles', 89), ('journalist eleanor wachtel describes a major problem faced by feminist magazines and journals in canada in her 1983 report on feminist print media as involving a small population sprawling over 4000', 34), ('journalist eleanor wachtel describes a major problem facing feminist magazines and journals in canada in her 1983 report on feminist print media as involving a small population spread over 4000 miles', 31), ('journalist eleanor wachtel describes a major problem faced by feminist magazines and journals in canada in her 1983 report on feminist print media as involving a small population stretched out over 4', 28), ('journalist eleanor wachtel describes a major problem faced by feminist magazines and journals in canada in her 1983 report feminist print media as involving a small population stretched across 4000 miles', 20), ('journalist eleanor wachtel describes a major problem faced by feminist magazines and journals in canada in her 1983 report on feminist print media as involving a small population stretching across 4000 miles', 19), ('journalist eleanor wachtel describes a major problem faced by feminist magazines and journals in canada in her 1983 report on feminist print media as involving a small population stretched across 4000 miles', 17), ('journalist eleanor wachtel described a major problem faced by feminist magazines and journals in canada in her 1983 report on feminist print media as involving a small population stretched out across 4000 miles', 14)]"
122,Charles II of Spain,[X] is [Y] citizen .,Spain,"Claude Lamoral, 3rd Prince of Ligne, Prince of Epinoy, Marquis of Roubaix and Count of Fauquemberg (8 October 1618 – 21 December 1679), was a nobleman from the Spanish Netherlands, military and diplomate in the service of Philip IV of [MASK] and Charles II of Spain .","Claude Lamoral, 3rd Prince of Ligne, Prince of Epinoy, Marquis of Roubaix and Count of Fauquemberg (8 October 1618 – 21 December 1679), was a nobleman from the Spanish Netherlands, military and diplomate in the service of Philip IV of Spain and Charles II of Spain .","[('Claude Lamoral, 3rd Prince of Ligne, Prince of Epinoy, Marquis of Roubaix and Count of Fauquemberg (8 October 1618 – 21 December 1679), was a nobleman from the Spanish Netherlands, military and diplomate in the service of Philip IV of Spain and Charles II of Spain .', 0)]"
163,Jean Baptiste Abbeloos,[X] is [Y] citizen .,Belgium,"Quadrophonia were a Dutch/[MASK] electronic music collective, formed by Olivier Abbeloos (also known as part of T99) and Lucien Foort in the late 1980s, with several of their tracks performed by Marvin D (Marvin Tholen).","Quadrophonia were a Dutch/Belgium electronic music collective, formed by Olivier Abbeloos (also known as part of T99) and Lucien Foort in the late 1980s, with several of their tracks performed by Marvin D (Marvin Tholen).","[('Quadrophonia were a Dutch/Belgium electronic music collective, formed by Olivier Abbeloos (also known as part of T99) and Lucien Foort in the late 1980s, with several of their tracks performed by Marvin D (Marvin Tholen).', 0)]"
166,Timothy Anglin,[X] is [Y] citizen .,Canada,"Timothy Warren Anglin (August 31, 1822 – May 4, 1896) was a [MASK] politician and Speaker of the Canadian House of Commons.","Timothy Warren Anglin (August 31, 1822 – May 4, 1896) was a Canada politician and Speaker of the Canadian House of Commons.","[('Timothy Warren Anglin (August 31, 1822 – May 4, 1896) was a Canada politician and Speaker of the Canadian House of Commons.', 0)]"
170,Hanan al-Shaykh,[X] is [Y] citizen .,Lebanon,"She has translated numerous literary works from Arabic to English, including several by the [MASK] author Hanan al-Shaykh.","She has translated numerous literary works from Arabic to English, including several by the Lebanon author Hanan al-Shaykh.","[('she has translated numerous literary works from arabic to english including several works by the lebanon author hanan al-shaykh', 19), ('she has translated numerous literary works from arabic to english including some by the lebanon author hanan al-shaykh', 18), ('she has translated numerous literary works from arabic to english including several by the libyan author hanan al-shaykh', 17), ('she has translated numerous literary works from arabic to english including several by the lebanese author hanan al-shaykh', 16), ('she has translated numerous literary works from arabic into english including several by the lebanon author hanan al-shaykh', 15), ('she has translated numerous literary works from arabic to english including several by the lebanon author hanan al-shaykh', 13)]"
174,Art mac Cuinn,[X] is [Y] citizen .,Ireland,"Art mac Cuinn (""son of Conn""), also known as Art Óenfer (literally ""one man"", used in the sense of ""lone"", ""solitary"", or ""only son""), was, according to medieval Irish legend and historical tradition, a High King of [MASK].","Art mac Cuinn (""son of Conn""), also known as Art Óenfer (literally ""one man"", used in the sense of ""lone"", ""solitary"", or ""only son""), was, according to medieval Irish legend and historical tradition, a High King of Ireland.","[('Art mac Cuinn (""son of Conn""), also known as Art Óenfer (literally ""one man"", used in the sense of ""lone"", ""solitary"", or ""only son""), was, according to medieval Irish legend and historical tradition, a High King of Ireland.', 0)]"
176,Kristy Sargeant,[X] is [Y] citizen .,Canada,"She is the elder sister of Kristy Sargeant, a former pair skater for [MASK].","She is the elder sister of Kristy Sargeant, a former pair skater for Canada.","[('she is the elder sister of kristy sargeant who was a former pair skater for canada', 21), ('she is the elder sister of kristy sargeant a former pair skater for canada', 13)]"
177,Ely Guerra,[X] is [Y] citizen .,Mexico,"Ely Guerra (born Elizabeth Guerra Vázquez, February 13, 1972) is a Mexican singer-songwriter who was raised in Monterrey, Nuevo Leon, [MASK].","Ely Guerra (born Elizabeth Guerra Vázquez, February 13, 1972) is a Mexican singer-songwriter who was raised in Monterrey, Nuevo Leon, Mexico.","[('Ely Guerra (born Elizabeth Guerra Vázquez, February 13, 1972) is a Mexican singer-songwriter who was raised in Monterrey, Nuevo Leon, Mexico.', 0)]"
179,Felix Plater,[X] is [Y] citizen .,Switzerland,"Felix Plater (or Platter) (October 28, 1536 – July 28, 1614) was a [MASK] physician, professor in Basel, well known for his classification of psychiatric diseases, and was also the first to describe an intracranial tumour (a meningioma).","Felix Plater (or Platter) (October 28, 1536 – July 28, 1614) was a Switzerland physician, professor in Basel, well known for his classification of psychiatric diseases, and was also the first to describe an intracranial tumour (a meningioma).","[('Felix Plater (or Platter) (October 28, 1536 – July 28, 1614) was a Switzerland physician, professor in Basel, well known for his classification of psychiatric diseases, and was also the first to describe an intracranial tumour (a meningioma).', 0)]"
181,Borys Kolesnikov,[X] is [Y] citizen .,Ukraine,"Borys Kolesnikov, a prominent Ukrainian politician and businessman, purchased the team in 2010, and from then until 2014 it was the most successful hockey club in [MASK].","Borys Kolesnikov, a prominent Ukrainian politician and businessman, purchased the team in 2010, and from then until 2014 it was the most successful hockey club in Ukraine.","[('uffed in 2010 borys kolesnikov a prominent ukrainian politician and businessman purchased the team and from then until 2014 it was the most successful hockey club in ukraine', 22), ('borys kolesnikov a prominent ukrainian politician and businessman bought the team in 2010 and from then until 2014 it was the most successful hockey club in ukraine', 21), ('borys kolesnikov a prominent ukrainian politician and businessman purchased the team in 2010 and from then on until 2014 it was the most successful hockey club in ukraine', 16), ('borys kolesnikov a prominent ukrainian politician and businessman purchased the team in 2010 and from then until 2014 it was the most successful hockey club in ukraine', 13)]"
183,Assif Tsahar,[X] is [Y] citizen .,Israel,"Assif Tsahar (born [MASK], June 11, 1969) is an Israeli tenor saxophonist and bass clarinetist.","Assif Tsahar (born Israel, June 11, 1969) is an Israeli tenor saxophonist and bass clarinetist.","[('Assif Tsahar (born Israel, June 11, 1969) is an Israeli tenor saxophonist and bass clarinetist.', 0)]"
185,Marek Niit,[X] is [Y] citizen .,Estonia,"Marek Niit (born August 9, 1987 in Kuressaare) is a male sprinter from [MASK] who won gold medal at the 200 metres at the 2006 World Junior Championships in Athletics in Beijing, China.","Marek Niit (born August 9, 1987 in Kuressaare) is a male sprinter from Estonia who won gold medal at the 200 metres at the 2006 World Junior Championships in Athletics in Beijing, China.","[('Marek Niit (born August 9, 1987 in Kuressaare) is a male sprinter from Estonia who won gold medal at the 200 metres at the 2006 World Junior Championships in Athletics in Beijing, China.', 0)]"
187,Marcel Trudel,[X] is [Y] citizen .,Canada,"Marcel Trudel, CC GOQ (May 29, 1917 – January 11, 2011) was a [MASK] historian, university professor (1947–1982) and author who published more than 40 books on the history of New France, scientifically re-written.","Marcel Trudel, CC GOQ (May 29, 1917 – January 11, 2011) was a Canada historian, university professor (1947–1982) and author who published more than 40 books on the history of New France, scientifically re-written.","[('Marcel Trudel, CC GOQ (May 29, 1917 – January 11, 2011) was a Canada historian, university professor (1947–1982) and author who published more than 40 books on the history of New France, scientifically re-written.', 0)]"
189,Fa Ngum,[X] is [Y] citizen .,Laos,":225–226 In 1359 the Khmer king gave the Phra Bang to his son-in-law, the first Lang Xang monarch Fa Ngum (1353-1373); to provide Buddhist legitimacy both to Fa Ngum's rule and by extension to the sovereignty of [MASK].",":225–226 In 1359 the Khmer king gave the Phra Bang to his son-in-law, the first Lang Xang monarch Fa Ngum (1353-1373); to provide Buddhist legitimacy both to Fa Ngum's rule and by extension to the sovereignty of Laos.","[("":225–226 In 1359 the Khmer king gave the Phra Bang to his son-in-law, the first Lang Xang monarch Fa Ngum (1353-1373); to provide Buddhist legitimacy both to Fa Ngum's rule and by extension to the sovereignty of Laos."", 0)]"
192,Lyuben Berov,[X] is [Y] citizen .,Bulgaria,"Stoyan Alexandrov ([MASK]: Стоян Александров, born 14 June 1949 in Iliya, Kystendil) is a Bulgarian economist, and former Minister of Finance under Prime Minister Lyuben Berov.","Stoyan Alexandrov (Bulgaria: Стоян Александров, born 14 June 1949 in Iliya, Kystendil) is a Bulgarian economist, and former Minister of Finance under Prime Minister Lyuben Berov.","[('Stoyan Alexandrov (Bulgaria: Стоян Александров, born 14 June 1949 in Iliya, Kystendil) is a Bulgarian economist, and former Minister of Finance under Prime Minister Lyuben Berov.', 0)]"
198,Luke Hemsworth,[X] is [Y] citizen .,Australia,"He has written and directed the feature films Crush (2009), starring Christopher Egan, Needle (2010), starring Michael Dorman, Jessica Marais, Travis Fimmel, Trilby Glover, and Ben Mendelsohn and The Reckoning (2014), starring Jonathan LaPaglia and Luke Hemsworth, which was released in [MASK] on September 5, 2014 after premiering at CinefestOZ on August 29.","He has written and directed the feature films Crush (2009), starring Christopher Egan, Needle (2010), starring Michael Dorman, Jessica Marais, Travis Fimmel, Trilby Glover, and Ben Mendelsohn and The Reckoning (2014), starring Jonathan LaPaglia and Luke Hemsworth, which was released in Australia on September 5, 2014 after premiering at CinefestOZ on August 29.","[('He has written and directed the feature films Crush (2009), starring Christopher Egan, Needle (2010), starring Michael Dorman, Jessica Marais, Travis Fimmel, Trilby Glover, and Ben Mendelsohn and The Reckoning (2014), starring Jonathan LaPaglia and Luke Hemsworth, which was released in Australia on September 5, 2014 after premiering at CinefestOZ on August 29.', 0)]"
199,Colman mac Duagh,[X] is [Y] citizen .,Ireland,"Saint Colman mac Duagh was born at Cork, Kiltartan, County Galway, [MASK], (c.","Saint Colman mac Duagh was born at Cork, Kiltartan, County Galway, Ireland, (c.","[('Saint Colman mac Duagh was born at Cork, Kiltartan, County Galway, Ireland, (c.', 0)]"
201,"Frank Oberle, Sr.",[X] is [Y] citizen .,Canada,"Frank Oberle, Sr., PC (born March 24, 1932) is a businessman and former [MASK] politician.","Frank Oberle, Sr., PC (born March 24, 1932) is a businessman and former Canada politician.","[('frank oberle sr pc born 24 march 1932 is a businessman and former canadian politician', 22)]"
203,Mario Aerts,[X] is [Y] citizen .,Belgium,"Mario Aerts (born 31 December 1974 in Herentals, [MASK]) is a former professional road bicycle racer, who competed between 1996 and 2011.","Mario Aerts (born 31 December 1974 in Herentals, Belgium) is a former professional road bicycle racer, who competed between 1996 and 2011.","[('Mario Aerts (born 31 December 1974 in Herentals, Belgium) is a former professional road bicycle racer, who competed between 1996 and 2011.', 0)]"
206,Terry Mosher,[X] is [Y] citizen .,Canada,"[MASK] authors published by the company included Giller Prize nominee Nancy Huston, Leacock Award winner Marsha Boulton, Arthur Ellis Award winner Rosemary Aubert, Trillium Award nominee Barry Callaghan, and Greg Gatenby, Kate Pullinger, AISLIN, Lisa Appignanesi, Anne DeGrace, Sondra Gotlieb, Rosemary Sullivan, Jack Granetstein, and John Brady among others.","Canada authors published by the company included Giller Prize nominee Nancy Huston, Leacock Award winner Marsha Boulton, Arthur Ellis Award winner Rosemary Aubert, Trillium Award nominee Barry Callaghan, and Greg Gatenby, Kate Pullinger, AISLIN, Lisa Appignanesi, Anne DeGrace, Sondra Gotlieb, Rosemary Sullivan, Jack Granetstein, and John Brady among others.","[('Canada authors published by the company included Giller Prize nominee Nancy Huston, Leacock Award winner Marsha Boulton, Arthur Ellis Award winner Rosemary Aubert, Trillium Award nominee Barry Callaghan, and Greg Gatenby, Kate Pullinger, AISLIN, Lisa Appignanesi, Anne DeGrace, Sondra Gotlieb, Rosemary Sullivan, Jack Granetstein, and John Brady among others.', 0)]"
207,Minamoto no Sanetomo,[X] is [Y] citizen .,Japan,"Started by Minamoto no Yoritomo and his son Sanetomo, the Bandō Sanjūsankasho is just one of 70 different Kannon pilgrimage circuits existing in [MASK], each including 33 temples because the Goddess is believed to have 33 different manifestations.","Started by Minamoto no Yoritomo and his son Sanetomo, the Bandō Sanjūsankasho is just one of 70 different Kannon pilgrimage circuits existing in Japan, each including 33 temples because the Goddess is believed to have 33 different manifestations.","[('Started by Minamoto no Yoritomo and his son Sanetomo, the Bandō Sanjūsankasho is just one of 70 different Kannon pilgrimage circuits existing in Japan, each including 33 temples because the Goddess is believed to have 33 different manifestations.', 0)]"
208,Abdul Malik Pahlawan,[X] is [Y] citizen .,Afghanistan,Abdul Malik Pahlawan is an Uzbek politician based in Faryab Province in northern [MASK].,Abdul Malik Pahlawan is an Uzbek politician based in Faryab Province in northern Afghanistan.,"[('abdul malik pahlawan is an uzbek politician who lives in faryab province in northern afghanistan', 21), ('abdul malik pahlawan is a uzbek politician based in the faryab province in northern afghanistan', 18), ('abdul malik pahlawan is an uzbek politician based in faryab province in north afghanistan', 16), ('abdul malik pahlawan is a uzbek politician based in faryab province in northern afghanistan', 14), ('abdul malik pahlawan is an uzbek politician based in faryab province in northern afghanistan', 13)]"
216,Blanca de Silos,[X] is [Y] citizen .,Spain,"In a Corner of [MASK] (Spanish:En un rincón de España) is a 1949 Spanish drama film directed by Jerónimo Mihura and starring Carlos Agostí, Juan de Landa and Blanca de Silos.","In a Corner of Spain (Spanish:En un rincón de España) is a 1949 Spanish drama film directed by Jerónimo Mihura and starring Carlos Agostí, Juan de Landa and Blanca de Silos.","[('en un rincn de espaa is a 1949 spanish drama film directed by jernimo mihura and starring carlos agost juan de landa and blanca de silos', 42), ('in a corner of spain spanishen un rincn de espaa is a 1949 spanish drama film directed by jernimo mihura and starring carlos agost juan de landa and blanca de silos', 14)]"
217,Gorm the Old,[X] is [Y] citizen .,Denmark,"The legendary kings of [MASK] are the predecessors of Gorm the Old, half history and half legend.","The legendary kings of Denmark are the predecessors of Gorm the Old, half history and half legend.","[('The legendary kings of Denmark are the predecessors of Gorm the Old, half history and half legend.', 0)]"
246,Gabriel Garcete,[X] is [Y] citizen .,Paraguay,"Gabriel Garcete Jimenez (born 7 January 1982 in Yegros, [MASK]) isa Paraguayan footballer.","Gabriel Garcete Jimenez (born 7 January 1982 in Yegros, Paraguay) isa Paraguayan footballer.","[('Gabriel Garcete Jimenez (born 7 January 1982 in Yegros, Paraguay) isa Paraguayan footballer.', 0)]"
248,Arthur Phillip,[X] is [Y] citizen .,Australia,"Admiral Arthur Phillip RN (11 October 1738 – 31 August 1814) was a Royal Navy officer, the first Governor of New South Wales and led the colonisation of what is now [MASK] and founded the British penal colony that later became the city of Sydney, Australia.","Admiral Arthur Phillip RN (11 October 1738 – 31 August 1814) was a Royal Navy officer, the first Governor of New South Wales and led the colonisation of what is now Australia and founded the British penal colony that later became the city of Sydney, Australia.","[('Admiral Arthur Phillip RN (11 October 1738 – 31 August 1814) was a Royal Navy officer, the first Governor of New South Wales and led the colonisation of what is now Australia and founded the British penal colony that later became the city of Sydney, Australia.', 0)]"
256,Johann Aegidius Bach,[X] is [Y] citizen .,Germany,"Johann Aegidius Bach (9 February 1645 – November 1716) was organist, violist, and municipal orchestra director of Erfurt, [MASK].","Johann Aegidius Bach (9 February 1645 – November 1716) was organist, violist, and municipal orchestra director of Erfurt, Germany.","[('Johann Aegidius Bach (9 February 1645 – November 1716) was organist, violist, and municipal orchestra director of Erfurt, Germany.', 0)]"
258,Katsuhiko Nagata,[X] is [Y] citizen .,Japan,"Katsuhiko Nagata (永田克彦 Nagata Katsuhiko, born on [date-of-birth] in Tōgane, Chiba, [MASK]) is a Japanese olympic wrestler and mixed martial artist, who won the silver medal in 63–69 kg Greco-Roman wrestling at the 2000 Summer Olympics.","Katsuhiko Nagata (永田克彦 Nagata Katsuhiko, born on [date-of-birth] in Tōgane, Chiba, Japan) is a Japanese olympic wrestler and mixed martial artist, who won the silver medal in 63–69 kg Greco-Roman wrestling at the 2000 Summer Olympics.","[('katsuhiko nagata nagata katsuhiko born 31 october 1973 in tgane chiba japan is a japanese olympic wrestler and mixed martial artist who won a silver medal in 6369 kg greco-roman wrestling at the 2000 summer olympics', 22)]"
260,Rodolfo Mederos,[X] is [Y] citizen .,Argentina,"They were also one of the major players in the tango-rock movement in [MASK] during that period, alongside Rodolfo Mederos's group and Invisible.","They were also one of the major players in the tango-rock movement in Argentina during that period, alongside Rodolfo Mederos's group and Invisible.","[(""They were also one of the major players in the tango-rock movement in Argentina during that period, alongside Rodolfo Mederos's group and Invisible."", 0)]"
