Unnamed: 0,sub_label,template,obj_label,masked_sentence,filled_sentence,paraphrase
261,Satoshi Tsumabuki,[X] is [Y] citizen .,Japan,"The film premiered on August 2, 2008 in [MASK] and stars Yosuke Eguchi, Aoi Miyazaki and Satoshi Tsumabuki.","The film premiered on August 2, 2008 in Japan and stars Yosuke Eguchi, Aoi Miyazaki and Satoshi Tsumabuki.","[('the film was released in japan on august 2 2008 and stars satoshi tsumabuki aoi miyazaki and yosuke eguchi', 65), ('the movie premiered in japan on august 2 2008 and stars satoshi tsumabuki aoi miyazaki and yosuke eguchi', 61), ('the film premiered in japan on 2 august 2008 and stars satoshi tsumabuki aoi miyazaki and yosuke eguchi', 59), ('the film premiered in japan on august 2 2008 and stars satoshi tsumabuki aoi miyazaki and yosuke eguchi', 57), ('the film premiered on 2 august 2008 in japan with stars satoshi tsumabuki aoi miyazaki and yosuke eguchi', 47)]"
262,Katerine Moreno,[X] is [Y] citizen .,Bolivia,Katerine Moreno de Quintanilla (born 4 May 1974 in Santa Cruz de la Sierra) is a retired swimmer from [MASK].,Katerine Moreno de Quintanilla (born 4 May 1974 in Santa Cruz de la Sierra) is a retired swimmer from Bolivia.,"[('katerine moreno de quintanilla born may 4 1974 in santa cruz de la sierra is a retired swimmer from bolivia', 17), ('katerine moreno de quintanilla born 4 may 1974 in santa cruz de la sierra is a retired swimmer from bolivia', 13)]"
267,Yuki Uchida,[X] is [Y] citizen .,Japan,"Junjou Karen Otome Moyou (純情可憐乙女模様) is Yuki Uchida's first album, released in [MASK] on 1995/02/08 on King Records label (reference: KICS-470).","Junjou Karen Otome Moyou (純情可憐乙女模様) is Yuki Uchida's first album, released in Japan on 1995/02/08 on King Records label (reference: KICS-470).","[(""Junjou Karen Otome Moyou (純情可憐乙女模様) is Yuki Uchida's first album, released in Japan on 1995/02/08 on King Records label (reference: KICS-470)."", 0)]"
272,Joan Burton,[X] is [Y] citizen .,Ireland,"Following the Irish general election, 2011 and a re-shuffle in 2014, four women were appointed cabinet ministers (the highest number of women in senior ministerial positions ever in [MASK]): Joan Burton, Frances Fitzgerald, Jan O'Sullivan and Heather Humphries.","Following the Irish general election, 2011 and a re-shuffle in 2014, four women were appointed cabinet ministers (the highest number of women in senior ministerial positions ever in Ireland): Joan Burton, Frances Fitzgerald, Jan O'Sullivan and Heather Humphries.","[(""following the 2011 irish general election and a reshuffle in 2014 four women cabinet ministers were appointed joan burton frances fitzgerald jan o'sullivan and heather humphries"", 104)]"
274,Fumihiko Maki,[X] is [Y] citizen .,Japan,"Spiral is a building by architect Fumihiko Maki in Aoyama, Tokyo, [MASK].","Spiral is a building by architect Fumihiko Maki in Aoyama, Tokyo, Japan.","[('spiral is a building designed by architect fumihiko maki in aoyama tokyo japan', 22)]"
275,Sachimi Iwao,[X] is [Y] citizen .,Japan,"Sachimi Iwao (岩尾 幸美 Iwao Sachimi) (born February 20, 1976 in Kokonoe, Oita) is a female field hockey player from [MASK].","Sachimi Iwao (岩尾 幸美 Iwao Sachimi) (born February 20, 1976 in Kokonoe, Oita) is a female field hockey player from Japan.","[('Sachimi Iwao (岩尾 幸美 Iwao Sachimi) (born February 20, 1976 in Kokonoe, Oita) is a female field hockey player from Japan.', 0)]"
277,John Queen,[X] is [Y] citizen .,Canada,"He was replaced as party leader by John Queen, formerly of the Social Democratic Party of [MASK].","He was replaced as party leader by John Queen, formerly of the Social Democratic Party of Canada.","[('as party leader he was replaced by john queen formerly a member of the social democrat party of canada', 38), ('he was replaced as party leader by john queen of the social democratic party of canada formerly', 30), ('he was replaced as party leader by john queen of the social democratic party of canada', 22), ('he was replaced as party leader by john queen former of the social democratic party of canada', 15), ('he was replaced as party leader by john queen formerly of the social democratic party of canada', 13)]"
279,Konosuke Matsushita,[X] is [Y] citizen .,Japan,"A native of Tamura, Fukushima and graduate of Sophia University, he was later accepted into the prestigious Matsushita Institute of Government and Management, an institution founded by Panasonic founder Konosuke Matsushita which grooms future civic leaders of [MASK].","A native of Tamura, Fukushima and graduate of Sophia University, he was later accepted into the prestigious Matsushita Institute of Government and Management, an institution founded by Panasonic founder Konosuke Matsushita which grooms future civic leaders of Japan.","[('a native of tamura fukushima and graduate of sophia university he was later accepted into the prestigious matsushita institute of government and management which is founded by panasonic founder konosuke matsushit', 69), ('a native of tamura fukushima and graduate of sophia university he was later accepted into the prestigious matsushita institute of government celebrated by panasonic founder konosuke matsushita which grooms future civic leaders of japan', 44), ('he is a native of tamura fukushima and a graduate of sophia university and was later accepted into the prestigious matsushita institute of government and management founded by panasonic founder konosuke matsushita which grooms future civic leaders', 40), ('a native of tamura fukushima and graduate of sophia university he was later accepted into the prestigious matsushita institute of government and management founded by panasonic founder konosuke matsushita which trains future civic leaders of', 38), ('a native of tamura fukushima and a graduate of sophia university he was later accepted at the prestigious matsushita institute of government and management founded by panasonic founder konosuke matsushita which grooms future civic leaders of japan', 33), ('a native of tamura fukushima and graduated from sophia university he was later accepted into the prestigious matsushita institute of government and management founded by panasonic founder konosuke matsushita which grooms future civic leaders of japan', 32), ('a native of tamura fukushima and a graduate of sophia university he was later accepted into the prestigious matsushita institute of government and management an institution founded by panasonic founder konosuke matsushita which grooms future civic leaders of', 21)]"
280,Manuel Uribe,[X] is [Y] citizen .,Mexico,"Manuel Uribe y Troncoso (17 June 1867, Toluca, Estado de México – 21 January 1959, New York City, USA) was a [MASK] ophthalmologist.","Manuel Uribe y Troncoso (17 June 1867, Toluca, Estado de México – 21 January 1959, New York City, USA) was a Mexico ophthalmologist.","[('Manuel Uribe y Troncoso (17 June 1867, Toluca, Estado de México – 21 January 1959, New York City, USA) was a Mexico ophthalmologist.', 0)]"
281,Malick Badiane,[X] is [Y] citizen .,Senegal,The only non-American player selected in the 2009 NBA Development League Expansion Draft was Malick Badiane of [MASK].,The only non-American player selected in the 2009 NBA Development League Expansion Draft was Malick Badiane of Senegal.,"[('the only non-american player selected in the nba development league expansion draft 2009 was malick badiane from senegal', 26), ('the only non-american player selected in the nba development league expansion draft 2009 was malick badiane of senegal', 23), ('the only non-american player selected in the 2009 nba development league expansion draft was malick badiane of senegal', 13)]"
282,Eduardo Schaerer,[X] is [Y] citizen .,Paraguay,Pedro Bobadilla was Vice President of [MASK] under Eduardo Schaerer.,Pedro Bobadilla was Vice President of Paraguay under Eduardo Schaerer.,"[('pedro bobadilla was the vice president of paraguay under eduardo schaerer', 17), ('pedro bobadilla was vice-president of paraguay under eduardo schaerer', 14), ('pedro bobadilla was vice president of paraguay under eduardo schaerer', 13)]"
283,Sayyed Imam Al-Sharif,[X] is [Y] citizen .,Egypt,"However, following the release of Sayyed Imam Al-Sharif's anti-terrorist manifesto Rationalizing Jihad in [MASK] and the World, he is reported to have ""declared on a Web site that he welcomed the rejection of violence as a means of fostering change in the Arab world"".","However, following the release of Sayyed Imam Al-Sharif's anti-terrorist manifesto Rationalizing Jihad in Egypt and the World, he is reported to have ""declared on a Web site that he welcomed the rejection of violence as a means of fostering change in the Arab world"".","[(""however after the publication of sayyed imam al-sharif's anti-terrorism manifesto rationalizing jihad in egypt and the world he is reported to have declared on a web site that he welcomed the rejection of violence as a"", 76), (""however after the release of sayyed imam al-sharif's anti-terrorist manifesto rationalizing jihad in egypt and the world he is reported to have declared on a web site that he welcomed the rejection of violence"", 71), (""however after the release of sayyed imam al-sharif's anti-terrorist manifesto rationalizing jihad in egypt and the world he is reported to have declared on a web site that he welcomed the rejection of violence as a"", 66), (""however after the release of sayyed imam al-sharif's anti-terrorist manifesto rationalizing jihad in egypt and the world he is reported to have declared on a web site that he welcomed the rejection of violence as a means of"", 57), (""however following the release of sayyed imam al-sharif's anti-terrorist manifesto rationalizing jihad in egypt and the world he is reported to have declared on a web site that he welcomed the rejection of violence as a means of"", 48), (""however following the release of sayyed imam al-sharif's anti-terrorist manifesto rationalizing jihad in egypt and the world he is reported to have declared on a web site that he welcomed the rejection of violence as a means of changing"", 40)]"
285,Jean Bobet,[X] is [Y] citizen .,France,Jean Bobet (born 22 February 1930 in Saint-Méen-le-Grand) is a [MASK] former road bicycle racer.,Jean Bobet (born 22 February 1930 in Saint-Méen-le-Grand) is a France former road bicycle racer.,"[('jean bobet born february 22 1930 in saint-men-le-grand is a former road bicycle racer from france', 37), ('jean bobet born february 22 1930 in saint-men-the-grand is a former french road bike racer', 35), ('jean bobet born february 22 1930 in saint-men-le-grand is a former french road bicycle racer', 29), ('jean bobet born february 22 1930 in saint-men-le-grand is a french former road bicycle racer', 21)]"
289,Ion Dragalina,[X] is [Y] citizen .,Romania,"Dragalina is a commune in Călăraşi County, [MASK], named after the Romanian general Ion Dragalina.","Dragalina is a commune in Călăraşi County, Romania, named after the Romanian general Ion Dragalina.","[('Dragalina is a commune in Călăraşi County, Romania, named after the Romanian general Ion Dragalina.', 0)]"
291,Adrian Knox,[X] is [Y] citizen .,Australia,"Sir Adrian Knox KCMG, KC (29 November 1863 – 27 April 1932), Australian judge, was the second Chief Justice of the High Court of [MASK], sitting on the bench of the High Court from 1919 to 1930.","Sir Adrian Knox KCMG, KC (29 November 1863 – 27 April 1932), Australian judge, was the second Chief Justice of the High Court of Australia, sitting on the bench of the High Court from 1919 to 1930.","[('Sir Adrian Knox KCMG, KC (29 November 1863 – 27 April 1932), Australian judge, was the second Chief Justice of the High Court of Australia, sitting on the bench of the High Court from 1919 to 1930.', 0)]"
293,Awang Hassan,[X] is [Y] citizen .,Malaysia,"Tan Sri Dato' Dr Yahya bin Awang (MBBS 1974), originally from Muar Johor, is a Malaysian cardiothoracic surgeon; born to the former state governor (Yang Di Pertua) of Pulau Pinang [MASK] (1981–1989), Tun Datuk Dr Haji Awang bin Hassan and Toh Puan Khadijah Abdul Rahman, sister of Tun Dr Ismail Abdul Rahman, the 2nd Deputy Prime Minister of Malaysia.","Tan Sri Dato' Dr Yahya bin Awang (MBBS 1974), originally from Muar Johor, is a Malaysian cardiothoracic surgeon; born to the former state governor (Yang Di Pertua) of Pulau Pinang Malaysia (1981–1989), Tun Datuk Dr Haji Awang bin Hassan and Toh Puan Khadijah Abdul Rahman, sister of Tun Dr Ismail Abdul Rahman, the 2nd Deputy Prime Minister of Malaysia.","[(""Tan Sri Dato' Dr Yahya bin Awang (MBBS 1974), originally from Muar Johor, is a Malaysian cardiothoracic surgeon; born to the former state governor (Yang Di Pertua) of Pulau Pinang Malaysia (1981–1989), Tun Datuk Dr Haji Awang bin Hassan and Toh Puan Khadijah Abdul Rahman, sister of Tun Dr Ismail Abdul Rahman, the 2nd Deputy Prime Minister of Malaysia."", 0)]"
295,Charles de Salaberry,[X] is [Y] citizen .,Canada,"In the aftermath of this confusion, the [MASK] forces under the command of Charles de Salaberry launched a counterattack against the shaken American forces, forcing a retreat to Champlain before the American forces withdrew from Lower Canada completely.","In the aftermath of this confusion, the Canada forces under the command of Charles de Salaberry launched a counterattack against the shaken American forces, forcing a retreat to Champlain before the American forces withdrew from Lower Canada completely.","[('following this confusion the canada forces under the command of charles de salaberry launched a counterattack against the shaken american forces forcing a retreat to champlain before the american forces withdrawn completely from lower canada', 54), ('in the aftermath of this confusion the canada forces under command of charles de salaberry launched a counterattack against the shaken american forces forcing a retreat to champlain before the american forces completely withdrew', 48), ('in the aftermath of this confusion the canada forces under the command of charles de salaberry launched a counterattack against the shaken american forces forcing a retreat to champlain before the american forces completely withdrew from', 45), ('in the aftermath of this confusion the canada forces under the command of charles de salaberry launched a counterattack against the shaken american forces forcing a retreat to champlain before the american forces had completely withdrawn from lower canada', 41), ('in the aftermath of this confusion canada forces under the command of charles de salaberry launched a counterattack against the shaken american forces forcing a retreat to champlain before the american forces withdrew completely from lower canada', 39), ('in the aftermath of this confusion the canada forces under the command of charles de salaberry launched a counterattack against the shaken american forces forcing a retreat to champlain before the american forces completely withdrawn from lower canada', 37), ('in the aftermath of this confusion the canada forces under the command of charles de salaberry launched a counterattack against the shaken american forces forcing a retreat to champlain before the american forces completely withdrew from lower canada', 35), ('in the aftermath of this confusion the canada forces under the command of charles de salaberry launched a counterattack against the shaken american forces forcing a retreat to champlain before the american forces withdrew completely from lower canada', 35), ('in the aftermath of this confusion the canada forces under command of charles de salaberry launched a counterattack against the shaken american forces forcing a retreat to champlain before the american forces withdrew from lower canada completely', 17)]"
296,Orest Subtelny,[X] is [Y] citizen .,Canada,"Ukraine: A History is a 1988 book on the history of Ukraine written by Orest Subtelny, a professor of history and political science at York University, Toronto, [MASK].","Ukraine: A History is a 1988 book on the history of Ukraine written by Orest Subtelny, a professor of history and political science at York University, Toronto, Canada.","[('ukrainian history is a 1988 book on the history of ukraine by orest subtelny a professor of history and political science at york university toronto canada', 25), ('ukraine a history is a 1988 book on the history of ukraine written by orest subtelny a professor of history and political science at the york university toronto canada', 18), ('ukraine a history is a 1988 book on the history of ukraine written by orest subtelny a professor of history and political science at york university toronto canada', 14)]"
297,Yahya Petra of Kelantan,[X] is [Y] citizen .,Malaysia,"Sultan Yahya Petra Bridge or Jambatan Sultan Yahya Petra (Jawi: جمبتن سلطان يحي ڤيترا) is a major bridge in Kota Bharu, Kelantan, [MASK] crossing Kelantan River.","Sultan Yahya Petra Bridge or Jambatan Sultan Yahya Petra (Jawi: جمبتن سلطان يحي ڤيترا) is a major bridge in Kota Bharu, Kelantan, Malaysia crossing Kelantan River.","[('Sultan Yahya Petra Bridge or Jambatan Sultan Yahya Petra (Jawi: جمبتن سلطان يحي ڤيترا) is a major bridge in Kota Bharu, Kelantan, Malaysia crossing Kelantan River.', 0)]"
303,Adriano Celentano,[X] is [Y] citizen .,Italy,"Ola & the Janglers recorde many singles only for [MASK]: Questo è un addio, Le mele verdi (for Adriano Celentano's label Clan Celentano), Bella Albarosa.","Ola & the Janglers recorde many singles only for Italy: Questo è un addio, Le mele verdi (for Adriano Celentano's label Clan Celentano), Bella Albarosa.","[(""Ola & the Janglers recorde many singles only for Italy: Questo è un addio, Le mele verdi (for Adriano Celentano's label Clan Celentano), Bella Albarosa."", 0)]"
304,Jens Evensen,[X] is [Y] citizen .,Norway,"Former Labour Party politician and head of Norwegian Broadcasting Corporation (NRK) Einar Førde called Jens Evensen ""one of the great [MASK] of the last century.""","Former Labour Party politician and head of Norwegian Broadcasting Corporation (NRK) Einar Førde called Jens Evensen ""one of the great Norway of the last century.""","[(""former labour party politician and head of the norwegian broadcasting corporation einar frde called jens evensen one of norway's greats of the last century"", 35), ('einar frde former labour party politician and head of the norwegian broadcasting corporation called jens evensen one of the great norwegians of the last century', 34)]"
308,Henriette Caillaux,[X] is [Y] citizen .,France,"Henriette Caillaux (5 December 1874 – 29 January 1943) was a Parisian socialite and second wife of the former Prime Minister of [MASK], Joseph Caillaux.","Henriette Caillaux (5 December 1874 – 29 January 1943) was a Parisian socialite and second wife of the former Prime Minister of France, Joseph Caillaux.",
310,Renzo Furlan,[X] is [Y] citizen .,Italy,"He represented his native country at the 1996 Summer Olympics in Atlanta, Georgia, where he was defeated in the second round by [MASK]'s Renzo Furlan.","He represented his native country at the 1996 Summer Olympics in Atlanta, Georgia, where he was defeated in the second round by Italy's Renzo Furlan.","[(""he represented his home country at the summer olympics 1996 in atlanta georgia where he was defeated by italy's renzo furlan in the second round"", 61), (""he represented his home country at the 1996 summer olympics in atlanta georgia where he was defeated by italy's renzo furlan in the second round"", 51), (""he represented his native country at the 1996 summer olympics in atlanta georgia where he was defeated by italy's renzo furlan in the second round"", 46), (""he represented his native country at the summer olympics 1996 in atlanta georgia where he was defeated in the second round by italy's renzo furlan"", 23), (""he represented his native country at the 1996 summer olympics in atlanta georgia where he was defeated in the second round by italy's renzo furlan"", 13)]"
313,Pierre Antonini,[X] is [Y] citizen .,France,"Pierre Antonini is a retired French mathematics professor and amateur astronomer who has discovered several minor planets and two supernovae at his private Observatoire de Bédoin (Bedoin Observatory; observatory code: 132) located at Bédoin, southeastern [MASK].","Pierre Antonini is a retired French mathematics professor and amateur astronomer who has discovered several minor planets and two supernovae at his private Observatoire de Bédoin (Bedoin Observatory; observatory code: 132) located at Bédoin, southeastern France.","[('pierre antonini is a retired french maths professor and amateur astronomer who has found several minor planets and two supernovae at his private observatory observatoire de bdoin bedoin observatory in bdoin south', 83), ('pierre antonini is a retired french mathematics professor and amateur astronomer who has discovered several minor planets and two supernovae at his private observatoire de bdoin bedoin observatory with the code', 64), ('pierre antonini is a retired french mathematics professor and amateur astronomer who has discovered several minor planets and two supernovae at his private observatory observatoire de bdoin bedoin observatory in bdoin southeastern', 62), ('pierre antonini is a retired french mathematics professor and amateur astronomer who discovered several minor planets and two supernovae at his private observatoire de bdoin bedoin observatory observatory with a code of', 55), ('pierre antonini is a retired french mathematics professor and amateur astronomer who discovered several minor planets and two supernovae in his private observatoire de bdoin bedoin observatory in bdoin southeastern france', 51), ('pierre antonini is a retired french mathematics professor and amateur astronomer he has discovered several minor planets and two supernovae at his private observatory observatoire de bdoin bedoin observatory located at bdoin in southeastern france', 50), ('pierre antonini is a retired french mathematics professor and amateur astronomer who has found several minor planets and two supernovae at his private observatoire de bdoin bedoin observatory observatory at bdoin southeastern france', 39), ('pierre antonini is a retired french mathematics professor and amateur astronomer who has discovered several minor planets and two supernovae at his private observatoire de bdoin bedoin observatory situated in bdoin southeastern france', 38), ('pierre antonini is a retired french mathematics professor and amateur astronomer who has discovered several minor planets and two supernovae in his private observatoire de bdoin bedoin observatory observatory code 132 located at bdoin ', 35)]"
315,Ivry Gitlis,[X] is [Y] citizen .,Israel,"Ivry Gitlis (Hebrew: עברי גיטליס; born 25 August 1922 in Haifa, [MASK]) is an Israeli virtuoso violinist and UNESCO Goodwill Ambassador.","Ivry Gitlis (Hebrew: עברי גיטליס; born 25 August 1922 in Haifa, Israel) is an Israeli virtuoso violinist and UNESCO Goodwill Ambassador.","[('Ivry Gitlis (Hebrew: עברי גיטליס; born 25 August 1922 in Haifa, Israel) is an Israeli virtuoso violinist and UNESCO Goodwill Ambassador.', 0)]"
317,Desmond O'Malley,[X] is [Y] citizen .,Ireland,"In 1981, Minister Desmond O'Malley of [MASK] unveiled a commemorative plaque adorning Jägerhorn’s house in Porvoo, Finland and stated: ""If this man has spent 2 years of prison for the independence of Ireland, he is indeed worthy of this plaque.""","In 1981, Minister Desmond O'Malley of Ireland unveiled a commemorative plaque adorning Jägerhorn’s house in Porvoo, Finland and stated: ""If this man has spent 2 years of prison for the independence of Ireland, he is indeed worthy of this plaque.""","[('In 1981, Minister Desmond O\'Malley of Ireland unveiled a commemorative plaque adorning Jägerhorn’s house in Porvoo, Finland and stated: ""If this man has spent 2 years of prison for the independence of Ireland, he is indeed worthy of this plaque.""', 0)]"
319,Caterina Davinio,[X] is [Y] citizen .,Italy,"In [MASK] he collaborated with the first net-poetry project: Karenina.it, by Italian artist Caterina Davinio.","In Italy he collaborated with the first net-poetry project: Karenina.it, by Italian artist Caterina Davinio.","[('In Italy he collaborated with the first net-poetry project: Karenina.it, by Italian artist Caterina Davinio.', 0)]"
320,Rudolf Viest,[X] is [Y] citizen .,Slovakia,"Rudolf Viest (24 September 1890, Revúca, Gömör és Kis-Hont County, Kingdom of Hungary, - 1945 ?, Flossenbürg concentration camp ?, Germany), was a [MASK] military leader, member of the Czechoslovak government in exile, member of the Slovak National Council and the commander of the 1st Czechoslovak army during the Slovak National Uprising.","Rudolf Viest (24 September 1890, Revúca, Gömör és Kis-Hont County, Kingdom of Hungary, - 1945 ?, Flossenbürg concentration camp ?, Germany), was a Slovakia military leader, member of the Czechoslovak government in exile, member of the Slovak National Council and the commander of the 1st Czechoslovak army during the Slovak National Uprising.",
322,Toke Makinwa,[X] is [Y] citizen .,Nigeria,"Toke Makinwa (born 3 November 1984) is a [MASK] radio personality, television host, and vlogger.","Toke Makinwa (born 3 November 1984) is a Nigeria radio personality, television host, and vlogger.","[('Toke Makinwa (born 3 November 1984) is a Nigeria radio personality, television host, and vlogger.', 0)]"
324,Mathieu Bodmer,[X] is [Y] citizen .,France,"Mathieu Bodmer (born 22 November 1982 in Évreux, Eure) is a [MASK] footballer who currently plays for Ligue 1 club OGC Nice.","Mathieu Bodmer (born 22 November 1982 in Évreux, Eure) is a France footballer who currently plays for Ligue 1 club OGC Nice.","[('Mathieu Bodmer (born 22 November 1982 in Évreux, Eure) is a France footballer who currently plays for Ligue 1 club OGC Nice.', 0)]"
326,Alix Perez,[X] is [Y] citizen .,Belgium,"Alix Perez is the stage name of Alix Depauw, a drum and bass DJ and producer originally from Charleroi, [MASK].","Alix Perez is the stage name of Alix Depauw, a drum and bass DJ and producer originally from Charleroi, Belgium.","[('Alix Perez is the stage name of Alix Depauw, a drum and bass DJ and producer originally from Charleroi, Belgium.', 0)]"
328,Friederike Caroline Neuber,[X] is [Y] citizen .,Germany,"Alongside Friederike Caroline Neuber, she was widely considered [MASK]'s greatest actress of the 18th century.","Alongside Friederike Caroline Neuber, she was widely considered Germany's greatest actress of the 18th century.","[(""she was known as the german's greatest actress of the 18th century alongside friederike caroline neuber"", 96), ('alongside friederike caroline neuber she was regarded as the greatest german actress of the 18th century', 40), ('alongside friederike caroline neuber she was considered the greatest german actress of the 18th century', 35), ('alongside friederike caroline neuber she was widely considered the great german actress of the 18th century', 28), (""alongside friederike caroline neuber was generally considered germany's greatest actress of the 18th century"", 23), (""together with friederike caroline neuber she was widely considered germany's greatest actress of the 18th century"", 18), (""alongside friederike caroline neuber she was widely considered germany's greatest actress of the 18th century"", 13)]"
